Start Time	End Time	Annotation	tag	Layer
0	4	海上丝绸之路发展历程。		Transcript
4	12	在秦朝以来两千余年的发展历程中，海上丝绸之路发生很大变化。		Transcript
12	18	总体来说，大致可以分为五个发展阶段。		Transcript
18	22	一、秦汉时期——形成期。	形成期	Transcript
22	34	秦始皇统一岭南后发展很快，当时番禺地区已经拥有相当规模技术水平很高的造船业。	形成期	Transcript
34	39	南越王墓出土的具有波斯风格的银盒、	形成期	Transcript
43	46	非洲原支象牙等珍贵文物，	形成期	Transcript
46	54	见证了当时以番禺都会为中心的海上丝绸之路贸易实况。	形成期	Transcript
54	60	西汉史书明确记载海上丝绸之路。	形成期	Transcript
60	70	公元前111年，汉朝平南越，汉武帝派使者前往南海地区。	形成期	Transcript
70	89	《汉书·地理志》记载，其航线为：从徐闻、合浦出发，经南海进入马来半岛、暹罗湾、孟加拉湾，到达印度半岛南部的黄支国和已程不国。	形成期	Transcript
89	96	这是目前可见的有关海上丝绸之路最早的文字记载。	形成期	Transcript
96	104	这样从中国广东番禺徐闻、广西、合浦等港口起航西行。	形成期	Transcript
104	116	与从地中海、波斯湾、印度洋沿海港口出发往东航行的海上航线，就在印度洋上相遇并实现了对接，	形成期	Transcript
116	122	标志着贯通东西方的海上丝绸之路已经打通，	形成期	Transcript
122	127	广东成为海上丝绸之路的始发地。	形成期	Transcript
127	132	此后，远至印度、罗马帝国的外国商人、使节，	形成期	Transcript
132	139	都沿着这条航路，往来沿海地区，进入中国内地。	形成期	Transcript
139	143	二、魏晋南北朝——发展期	发展期	Transcript
143	149	这一时期南方政权因为与北方对峙，	发展期	Transcript
149	152	更注重向海洋发展，	发展期	Transcript
152	157	造船、航海技术的进步以及航海经验的积累，	发展期	Transcript
157	162	也为海上丝绸之路发展提供良好条件。	发展期	Transcript
162	167	魏晋以后，开辟了一条沿海航线，	发展期	Transcript
167	183	这条航线自广州启航，经海南岛东面海域，直穿西沙群岛海面抵达南海诸国，再穿过马六甲海峡，直驶印度洋、红海、波斯湾。	发展期	Transcript
183	190	这条航线穿越印度洋后，向西延伸到了阿拉伯半岛。	发展期	Transcript
